Site Name ,PAR7272
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7272


Scan No ,Date and Time,       Integrating Light,        ,
113,23/10/2017 , 18:15:00,0,0
114,23/10/2017 , 18:30:00,0,0
115,23/10/2017 , 18:45:00,0,0
116,23/10/2017 , 19:00:00,0,0
117,23/10/2017 , 19:15:00,0,0
118,23/10/2017 , 19:30:00,0,0
119,23/10/2017 , 19:45:00,0,0
120,23/10/2017 , 20:00:00,0,0
121,23/10/2017 , 20:15:00,0,0
122,23/10/2017 , 20:30:00,0,0
123,23/10/2017 , 20:45:00,0,0
124,23/10/2017 , 21:00:00,0,0
125,23/10/2017 , 21:15:00,0,0
126,23/10/2017 , 21:30:00,0,0
127,23/10/2017 , 21:45:00,0,0
128,23/10/2017 , 22:00:00,0,0
129,23/10/2017 , 22:15:00,0,0
130,23/10/2017 , 22:30:00,0,0
131,23/10/2017 , 22:45:00,0,0
132,23/10/2017 , 23:00:00,0,0
133,23/10/2017 , 23:15:00,0,0
134,23/10/2017 , 23:30:00,0,0
135,23/10/2017 , 23:45:00,0,0
136,23/10/2017 , 24:00:00,0,0
137,24/10/2017 , 00:15:00,0,0
138,24/10/2017 , 00:30:00,0,0
139,24/10/2017 , 00:45:00,0,0
140,24/10/2017 , 01:00:00,0,0
141,24/10/2017 , 01:15:00,0,0
142,24/10/2017 , 01:30:00,0,0
143,24/10/2017 , 01:45:00,0,0
144,24/10/2017 , 02:00:00,0,0
145,24/10/2017 , 02:15:00,0,0
146,24/10/2017 , 02:30:00,0,0
147,24/10/2017 , 02:45:00,0,0
148,24/10/2017 , 03:00:00,0,0
149,24/10/2017 , 03:15:00,0,0
150,24/10/2017 , 03:30:00,0,0
151,24/10/2017 , 03:45:00,0,0
152,24/10/2017 , 04:00:00,0,0
153,24/10/2017 , 04:15:00,0,0
154,24/10/2017 , 04:30:00,0,0
155,24/10/2017 , 04:45:00,0,0
156,24/10/2017 , 05:00:00,0,0
157,24/10/2017 , 05:15:00,0,0
158,24/10/2017 , 05:30:00,0,0
159,24/10/2017 , 05:45:00,0,0
160,24/10/2017 , 06:00:00,0,0
161,24/10/2017 , 06:15:00,0,0
162,24/10/2017 , 06:30:00,0,0
163,24/10/2017 , 06:45:00,8,8
164,24/10/2017 , 07:00:00,17,17
165,24/10/2017 , 07:15:00,42,42
166,24/10/2017 , 07:30:00,110,110
167,24/10/2017 , 07:45:00,221,221
168,24/10/2017 , 08:00:00,292,292
169,24/10/2017 , 08:15:00,257,257
170,24/10/2017 , 08:30:00,189,189
171,24/10/2017 , 08:45:00,351,351
172,24/10/2017 , 09:00:00,408,408
173,24/10/2017 , 09:15:00,476,476
174,24/10/2017 , 09:30:00,576,576
175,24/10/2017 , 09:45:00,744,744
176,24/10/2017 , 10:00:00,810,810
177,24/10/2017 , 10:15:00,1151,1151
178,24/10/2017 , 10:30:00,1094,1094
179,24/10/2017 , 10:45:00,1377,1377
180,24/10/2017 , 11:00:00,2185,2185
181,24/10/2017 , 11:15:00,2449,2449
182,24/10/2017 , 11:30:00,2686,2686
183,24/10/2017 , 11:45:00,2866,2866
184,24/10/2017 , 12:00:00,3029,3029
185,24/10/2017 , 12:15:00,3203,3203
186,24/10/2017 , 12:30:00,3503,3503
187,24/10/2017 , 12:45:00,2756,2756
188,24/10/2017 , 13:00:00,2339,2339
189,24/10/2017 , 13:15:00,1007,1007
190,24/10/2017 , 13:30:00,2211,2211
191,24/10/2017 , 13:45:00,1622,1622
192,24/10/2017 , 14:00:00,685,685
193,24/10/2017 , 14:15:00,836,836
194,24/10/2017 , 14:30:00,3282,3282
195,24/10/2017 , 14:45:00,2549,2549
196,24/10/2017 , 15:00:00,2157,2157
197,24/10/2017 , 15:15:00,1617,1617
198,24/10/2017 , 15:30:00,905,905
199,24/10/2017 , 15:45:00,499,499
200,24/10/2017 , 16:00:00,454,454
201,24/10/2017 , 16:15:00,310,310
202,24/10/2017 , 16:30:00,313,313
203,24/10/2017 , 16:45:00,382,382
204,24/10/2017 , 17:00:00,202,202
205,24/10/2017 , 17:15:00,160,160
206,24/10/2017 , 17:30:00,82,82
207,24/10/2017 , 17:45:00,47,47
208,24/10/2017 , 18:00:00,19,19
209,24/10/2017 , 18:15:00,2,2
210,24/10/2017 , 18:30:00,0,0
211,24/10/2017 , 18:45:00,0,0
212,24/10/2017 , 19:00:00,0,0
213,24/10/2017 , 19:15:00,0,0
214,24/10/2017 , 19:30:00,0,0
215,24/10/2017 , 19:45:00,0,0
216,24/10/2017 , 20:00:00,0,0
217,24/10/2017 , 20:15:00,0,0
218,24/10/2017 , 20:30:00,0,0
219,24/10/2017 , 20:45:00,0,0
220,24/10/2017 , 21:00:00,0,0
221,24/10/2017 , 21:15:00,0,0
222,24/10/2017 , 21:30:00,0,0
223,24/10/2017 , 21:45:00,0,0
224,24/10/2017 , 22:00:00,0,0
225,24/10/2017 , 22:15:00,0,0
226,24/10/2017 , 22:30:00,0,0
227,24/10/2017 , 22:45:00,0,0
228,24/10/2017 , 23:00:00,0,0
229,24/10/2017 , 23:15:00,0,0
230,24/10/2017 , 23:30:00,0,0
231,24/10/2017 , 23:45:00,0,0
232,24/10/2017 , 24:00:00,0,0
233,25/10/2017 , 00:15:00,0,0
234,25/10/2017 , 00:30:00,0,0
235,25/10/2017 , 00:45:00,0,0
236,25/10/2017 , 01:00:00,0,0
237,25/10/2017 , 01:15:00,0,0
238,25/10/2017 , 01:30:00,0,0
239,25/10/2017 , 01:45:00,0,0
240,25/10/2017 , 02:00:00,0,0
241,25/10/2017 , 02:15:00,0,0
242,25/10/2017 , 02:30:00,0,0
243,25/10/2017 , 02:45:00,0,0
244,25/10/2017 , 03:00:00,0,0
245,25/10/2017 , 03:15:00,0,0
246,25/10/2017 , 03:30:00,0,0
247,25/10/2017 , 03:45:00,0,0
248,25/10/2017 , 04:00:00,0,0
249,25/10/2017 , 04:15:00,0,0
250,25/10/2017 , 04:30:00,0,0
251,25/10/2017 , 04:45:00,0,0
252,25/10/2017 , 05:00:00,0,0
253,25/10/2017 , 05:15:00,0,0
254,25/10/2017 , 05:30:00,0,0
255,25/10/2017 , 05:45:00,0,0
256,25/10/2017 , 06:00:00,0,0
257,25/10/2017 , 06:15:00,0,0
258,25/10/2017 , 06:30:00,0,0
259,25/10/2017 , 06:45:00,2,2
260,25/10/2017 , 07:00:00,17,17
261,25/10/2017 , 07:15:00,35,35
262,25/10/2017 , 07:30:00,69,69
263,25/10/2017 , 07:45:00,70,70
264,25/10/2017 , 08:00:00,144,144
265,25/10/2017 , 08:15:00,186,186
266,25/10/2017 , 08:30:00,393,393
267,25/10/2017 , 08:45:00,378,378
268,25/10/2017 , 09:00:00,343,343
269,25/10/2017 , 09:15:00,423,423
270,25/10/2017 , 09:30:00,609,609
271,25/10/2017 , 09:45:00,847,847
272,25/10/2017 , 10:00:00,932,932
273,25/10/2017 , 10:15:00,856,856
274,25/10/2017 , 10:30:00,1338,1338
275,25/10/2017 , 10:45:00,1661,1661
276,25/10/2017 , 11:00:00,1460,1460
277,25/10/2017 , 11:15:00,1285,1285
278,25/10/2017 , 11:30:00,1140,1140
279,25/10/2017 , 11:45:00,1082,1082
280,25/10/2017 , 12:00:00,1472,1472
281,25/10/2017 , 12:15:00,1393,1393
282,25/10/2017 , 12:30:00,1448,1448
283,25/10/2017 , 12:45:00,1090,1090
284,25/10/2017 , 13:00:00,691,691
285,25/10/2017 , 13:15:00,624,624
286,25/10/2017 , 13:30:00,1121,1121
287,25/10/2017 , 13:45:00,578,578
288,25/10/2017 , 14:00:00,689,689
289,25/10/2017 , 14:15:00,448,448
290,25/10/2017 , 14:30:00,228,228
291,25/10/2017 , 14:45:00,837,837
292,25/10/2017 , 15:00:00,281,281
293,25/10/2017 , 15:15:00,203,203
294,25/10/2017 , 15:30:00,177,177
295,25/10/2017 , 15:45:00,132,132
296,25/10/2017 , 16:00:00,133,133
297,25/10/2017 , 16:15:00,196,196
298,25/10/2017 , 16:30:00,181,181
299,25/10/2017 , 16:45:00,95,95
300,25/10/2017 , 17:00:00,77,77
301,25/10/2017 , 17:15:00,58,58
302,25/10/2017 , 17:30:00,59,59
303,25/10/2017 , 17:45:00,30,30
304,25/10/2017 , 18:00:00,7,7
305,25/10/2017 , 18:15:00,0,0
306,25/10/2017 , 18:30:00,0,0
307,25/10/2017 , 18:45:00,0,0
308,25/10/2017 , 19:00:00,0,0
309,25/10/2017 , 19:15:00,0,0
310,25/10/2017 , 19:30:00,0,0
311,25/10/2017 , 19:45:00,0,0
312,25/10/2017 , 20:00:00,0,0
313,25/10/2017 , 20:15:00,0,0
314,25/10/2017 , 20:30:00,0,0
315,25/10/2017 , 20:45:00,0,0
316,25/10/2017 , 21:00:00,0,0
317,25/10/2017 , 21:15:00,0,0
318,25/10/2017 , 21:30:00,0,0
319,25/10/2017 , 21:45:00,0,0
320,25/10/2017 , 22:00:00,0,0
321,25/10/2017 , 22:15:00,0,0
322,25/10/2017 , 22:30:00,0,0
323,25/10/2017 , 22:45:00,0,0
324,25/10/2017 , 23:00:00,0,0
325,25/10/2017 , 23:15:00,0,0
326,25/10/2017 , 23:30:00,0,0
327,25/10/2017 , 23:45:00,0,0
328,25/10/2017 , 24:00:00,0,0
329,26/10/2017 , 00:15:00,0,0
330,26/10/2017 , 00:30:00,0,0
331,26/10/2017 , 00:45:00,0,0
332,26/10/2017 , 01:00:00,0,0
333,26/10/2017 , 01:15:00,0,0
334,26/10/2017 , 01:30:00,0,0
335,26/10/2017 , 01:45:00,0,0
336,26/10/2017 , 02:00:00,0,0
337,26/10/2017 , 02:15:00,0,0
338,26/10/2017 , 02:30:00,0,0
339,26/10/2017 , 02:45:00,0,0
340,26/10/2017 , 03:00:00,0,0
341,26/10/2017 , 03:15:00,0,0
342,26/10/2017 , 03:30:00,0,0
343,26/10/2017 , 03:45:00,0,0
344,26/10/2017 , 04:00:00,0,0
345,26/10/2017 , 04:15:00,0,0
346,26/10/2017 , 04:30:00,0,0
347,26/10/2017 , 04:45:00,0,0
348,26/10/2017 , 05:00:00,0,0
349,26/10/2017 , 05:15:00,0,0
350,26/10/2017 , 05:30:00,0,0
351,26/10/2017 , 05:45:00,0,0
352,26/10/2017 , 06:00:00,0,0
353,26/10/2017 , 06:15:00,0,0
354,26/10/2017 , 06:30:00,0,0
355,26/10/2017 , 06:45:00,0,0
356,26/10/2017 , 07:00:00,40,40
357,26/10/2017 , 07:15:00,83,83
358,26/10/2017 , 07:30:00,119,119
359,26/10/2017 , 07:45:00,279,279
360,26/10/2017 , 08:00:00,148,148
361,26/10/2017 , 08:15:00,166,166
362,26/10/2017 , 08:30:00,313,313
363,26/10/2017 , 08:45:00,524,524
364,26/10/2017 , 09:00:00,379,379
365,26/10/2017 , 09:15:00,343,343
366,26/10/2017 , 09:30:00,538,538
367,26/10/2017 , 09:45:00,654,654
368,26/10/2017 , 10:00:00,621,621
369,26/10/2017 , 10:15:00,800,800
370,26/10/2017 , 10:30:00,995,995
371,26/10/2017 , 10:45:00,1547,1547
372,26/10/2017 , 11:00:00,1968,1968
373,26/10/2017 , 11:15:00,2169,2169
374,26/10/2017 , 11:30:00,2455,2455
375,26/10/2017 , 11:45:00,2595,2595
376,26/10/2017 , 12:00:00,2678,2678
377,26/10/2017 , 12:15:00,2850,2850
378,26/10/2017 , 12:30:00,2920,2920
379,26/10/2017 , 12:45:00,3307,3307
380,26/10/2017 , 13:00:00,2534,2534
381,26/10/2017 , 13:15:00,2925,2925
382,26/10/2017 , 13:30:00,2275,2275
383,26/10/2017 , 13:45:00,1900,1900
384,26/10/2017 , 14:00:00,2790,2790
385,26/10/2017 , 14:15:00,2796,2796
386,26/10/2017 , 14:30:00,2604,2604
387,26/10/2017 , 14:45:00,2090,2090
388,26/10/2017 , 15:00:00,1244,1244
389,26/10/2017 , 15:15:00,1232,1232
390,26/10/2017 , 15:30:00,596,596
391,26/10/2017 , 15:45:00,340,340
392,26/10/2017 , 16:00:00,247,247
393,26/10/2017 , 16:15:00,213,213
394,26/10/2017 , 16:30:00,224,224
395,26/10/2017 , 16:45:00,191,191
396,26/10/2017 , 17:00:00,86,86
397,26/10/2017 , 17:15:00,63,63
398,26/10/2017 , 17:30:00,53,53
399,26/10/2017 , 17:45:00,37,37
400,26/10/2017 , 18:00:00,15,15
401,26/10/2017 , 18:15:00,0,0
402,26/10/2017 , 18:30:00,0,0
403,26/10/2017 , 18:45:00,0,0
404,26/10/2017 , 19:00:00,0,0
405,26/10/2017 , 19:15:00,0,0
406,26/10/2017 , 19:30:00,0,0
407,26/10/2017 , 19:45:00,0,0
408,26/10/2017 , 20:00:00,0,0
409,26/10/2017 , 20:15:00,0,0
410,26/10/2017 , 20:30:00,0,0
411,26/10/2017 , 20:45:00,0,0
412,26/10/2017 , 21:00:00,0,0
413,26/10/2017 , 21:15:00,0,0
414,26/10/2017 , 21:30:00,0,0
415,26/10/2017 , 21:45:00,0,0
416,26/10/2017 , 22:00:00,0,0
417,26/10/2017 , 22:15:00,0,0
418,26/10/2017 , 22:30:00,0,0
419,26/10/2017 , 22:45:00,0,0
420,26/10/2017 , 23:00:00,0,0
421,26/10/2017 , 23:15:00,0,0
422,26/10/2017 , 23:30:00,0,0
423,26/10/2017 , 23:45:00,0,0
424,26/10/2017 , 24:00:00,0,0
425,27/10/2017 , 00:15:00,0,0
426,27/10/2017 , 00:30:00,0,0
427,27/10/2017 , 00:45:00,0,0
428,27/10/2017 , 01:00:00,0,0
429,27/10/2017 , 01:15:00,0,0
430,27/10/2017 , 01:30:00,0,0
431,27/10/2017 , 01:45:00,0,0
432,27/10/2017 , 02:00:00,0,0
433,27/10/2017 , 02:15:00,0,0
434,27/10/2017 , 02:30:00,0,0
435,27/10/2017 , 02:45:00,0,0
436,27/10/2017 , 03:00:00,0,0
437,27/10/2017 , 03:15:00,0,0
438,27/10/2017 , 03:30:00,0,0
439,27/10/2017 , 03:45:00,0,0
440,27/10/2017 , 04:00:00,0,0
441,27/10/2017 , 04:15:00,0,0
442,27/10/2017 , 04:30:00,0,0
443,27/10/2017 , 04:45:00,0,0
444,27/10/2017 , 05:00:00,0,0
445,27/10/2017 , 05:15:00,0,0
446,27/10/2017 , 05:30:00,0,0
447,27/10/2017 , 05:45:00,0,0
448,27/10/2017 , 06:00:00,0,0
449,27/10/2017 , 06:15:00,0,0
450,27/10/2017 , 06:30:00,0,0
451,27/10/2017 , 06:45:00,6,6
452,27/10/2017 , 07:00:00,29,29
453,27/10/2017 , 07:15:00,44,44
454,27/10/2017 , 07:30:00,61,61
455,27/10/2017 , 07:45:00,88,88
456,27/10/2017 , 08:00:00,145,145
457,27/10/2017 , 08:15:00,253,253
458,27/10/2017 , 08:30:00,137,137
459,27/10/2017 , 08:45:00,300,300
460,27/10/2017 , 09:00:00,278,278
461,27/10/2017 , 09:15:00,301,301
462,27/10/2017 , 09:30:00,306,306
463,27/10/2017 , 09:45:00,539,539
464,27/10/2017 , 10:00:00,637,637
465,27/10/2017 , 10:15:00,746,746
466,27/10/2017 , 10:30:00,907,907
467,27/10/2017 , 10:45:00,1117,1117
468,27/10/2017 , 11:00:00,1805,1805
469,27/10/2017 , 11:15:00,2091,2091
470,27/10/2017 , 11:30:00,2151,2151
471,27/10/2017 , 11:45:00,2283,2283
472,27/10/2017 , 12:00:00,2037,2037
473,27/10/2017 , 12:15:00,1164,1164
474,27/10/2017 , 12:30:00,1970,1970
475,27/10/2017 , 12:45:00,2133,2133
476,27/10/2017 , 13:00:00,1904,1904
477,27/10/2017 , 13:15:00,1537,1537
478,27/10/2017 , 13:30:00,1349,1349
479,27/10/2017 , 13:45:00,891,891
480,27/10/2017 , 14:00:00,1834,1834
481,27/10/2017 , 14:15:00,2632,2632
482,27/10/2017 , 14:30:00,2150,2150
483,27/10/2017 , 14:45:00,1398,1398
484,27/10/2017 , 15:00:00,1608,1608
485,27/10/2017 , 15:15:00,1041,1041
486,27/10/2017 , 15:30:00,520,520
487,27/10/2017 , 15:45:00,326,326
488,27/10/2017 , 16:00:00,251,251
489,27/10/2017 , 16:15:00,246,246
490,27/10/2017 , 16:30:00,249,249
491,27/10/2017 , 16:45:00,248,248
492,27/10/2017 , 17:00:00,195,195
493,27/10/2017 , 17:15:00,154,154
494,27/10/2017 , 17:30:00,114,114
495,27/10/2017 , 17:45:00,60,60
496,27/10/2017 , 18:00:00,14,14
497,27/10/2017 , 18:15:00,0,0
498,27/10/2017 , 18:30:00,0,0
499,27/10/2017 , 18:45:00,0,0
500,27/10/2017 , 19:00:00,0,0
501,27/10/2017 , 19:15:00,0,0
502,27/10/2017 , 19:30:00,0,0
503,27/10/2017 , 19:45:00,0,0
504,27/10/2017 , 20:00:00,0,0
505,27/10/2017 , 20:15:00,0,0
506,27/10/2017 , 20:30:00,0,0
507,27/10/2017 , 20:45:00,0,0
508,27/10/2017 , 21:00:00,0,0
509,27/10/2017 , 21:15:00,0,0
510,27/10/2017 , 21:30:00,0,0
511,27/10/2017 , 21:45:00,0,0
512,27/10/2017 , 22:00:00,0,0
513,27/10/2017 , 22:15:00,0,0
514,27/10/2017 , 22:30:00,0,0
515,27/10/2017 , 22:45:00,0,0
516,27/10/2017 , 23:00:00,0,0
517,27/10/2017 , 23:15:00,0,0
518,27/10/2017 , 23:30:00,0,0
519,27/10/2017 , 23:45:00,0,0
520,27/10/2017 , 24:00:00,0,0
521,28/10/2017 , 00:15:00,0,0
522,28/10/2017 , 00:30:00,0,0
523,28/10/2017 , 00:45:00,0,0
524,28/10/2017 , 01:00:00,0,0
525,28/10/2017 , 01:15:00,0,0
526,28/10/2017 , 01:30:00,0,0
527,28/10/2017 , 01:45:00,0,0
528,28/10/2017 , 02:00:00,0,0
529,28/10/2017 , 02:15:00,0,0
530,28/10/2017 , 02:30:00,0,0
531,28/10/2017 , 02:45:00,0,0
532,28/10/2017 , 03:00:00,0,0
533,28/10/2017 , 03:15:00,0,0
534,28/10/2017 , 03:30:00,0,0
535,28/10/2017 , 03:45:00,0,0
536,28/10/2017 , 04:00:00,0,0
537,28/10/2017 , 04:15:00,0,0
538,28/10/2017 , 04:30:00,0,0
539,28/10/2017 , 04:45:00,0,0
540,28/10/2017 , 05:00:00,0,0
541,28/10/2017 , 05:15:00,0,0
542,28/10/2017 , 05:30:00,0,0
543,28/10/2017 , 05:45:00,0,0
544,28/10/2017 , 06:00:00,0,0
545,28/10/2017 , 06:15:00,0,0
546,28/10/2017 , 06:30:00,0,0
547,28/10/2017 , 06:45:00,0,0
548,28/10/2017 , 07:00:00,13,13
549,28/10/2017 , 07:15:00,39,39
550,28/10/2017 , 07:30:00,53,53
551,28/10/2017 , 07:45:00,69,69
552,28/10/2017 , 08:00:00,107,107
553,28/10/2017 , 08:15:00,138,138
554,28/10/2017 , 08:30:00,183,183
555,28/10/2017 , 08:45:00,392,392
556,28/10/2017 , 09:00:00,624,624
557,28/10/2017 , 09:15:00,727,727
558,28/10/2017 , 09:30:00,793,793
559,28/10/2017 , 09:45:00,717,717
560,28/10/2017 , 10:00:00,682,682
561,28/10/2017 , 10:15:00,819,819
562,28/10/2017 , 10:30:00,959,959
563,28/10/2017 , 10:45:00,1095,1095
564,28/10/2017 , 11:00:00,1387,1387
565,28/10/2017 , 11:15:00,1999,1999
566,28/10/2017 , 11:30:00,2297,2297
567,28/10/2017 , 11:45:00,2502,2502
568,28/10/2017 , 12:00:00,2736,2736
569,28/10/2017 , 12:15:00,1651,1651
570,28/10/2017 , 12:30:00,682,682
571,28/10/2017 , 12:45:00,1033,1033
572,28/10/2017 , 13:00:00,1428,1428
573,28/10/2017 , 13:15:00,869,869
574,28/10/2017 , 13:30:00,511,511
575,28/10/2017 , 13:45:00,210,210
576,28/10/2017 , 14:00:00,249,249
577,28/10/2017 , 14:15:00,218,218
578,28/10/2017 , 14:30:00,178,178
579,28/10/2017 , 14:45:00,110,110
580,28/10/2017 , 15:00:00,215,215
581,28/10/2017 , 15:15:00,289,289
582,28/10/2017 , 15:30:00,182,182
583,28/10/2017 , 15:45:00,157,157
584,28/10/2017 , 16:00:00,220,220
585,28/10/2017 , 16:15:00,121,121
586,28/10/2017 , 16:30:00,82,82
587,28/10/2017 , 16:45:00,100,100
588,28/10/2017 , 17:00:00,87,87
589,28/10/2017 , 17:15:00,21,21
590,28/10/2017 , 17:30:00,0,0
591,28/10/2017 , 17:45:00,0,0
592,28/10/2017 , 18:00:00,0,0
593,28/10/2017 , 18:15:00,0,0
594,28/10/2017 , 18:30:00,0,0
595,28/10/2017 , 18:45:00,0,0
596,28/10/2017 , 19:00:00,0,0
597,28/10/2017 , 19:15:00,0,0
598,28/10/2017 , 19:30:00,0,0
599,28/10/2017 , 19:45:00,0,0
600,28/10/2017 , 20:00:00,0,0
601,28/10/2017 , 20:15:00,0,0
602,28/10/2017 , 20:30:00,0,0
603,28/10/2017 , 20:45:00,0,0
604,28/10/2017 , 21:00:00,0,0
605,28/10/2017 , 21:15:00,0,0
606,28/10/2017 , 21:30:00,0,0
607,28/10/2017 , 21:45:00,0,0
608,28/10/2017 , 22:00:00,0,0
609,28/10/2017 , 22:15:00,0,0
610,28/10/2017 , 22:30:00,0,0
611,28/10/2017 , 22:45:00,0,0
612,28/10/2017 , 23:00:00,0,0
613,28/10/2017 , 23:15:00,0,0
614,28/10/2017 , 23:30:00,0,0
615,28/10/2017 , 23:45:00,0,0
616,28/10/2017 , 24:00:00,0,0
617,29/10/2017 , 00:15:00,0,0
618,29/10/2017 , 00:30:00,0,0
619,29/10/2017 , 00:45:00,0,0
620,29/10/2017 , 01:00:00,0,0
621,29/10/2017 , 01:15:00,0,0
622,29/10/2017 , 01:30:00,0,0
623,29/10/2017 , 01:45:00,0,0
624,29/10/2017 , 02:00:00,0,0
625,29/10/2017 , 02:15:00,0,0
626,29/10/2017 , 02:30:00,0,0
627,29/10/2017 , 02:45:00,0,0
628,29/10/2017 , 03:00:00,0,0
629,29/10/2017 , 03:15:00,0,0
630,29/10/2017 , 03:30:00,0,0
631,29/10/2017 , 03:45:00,0,0
632,29/10/2017 , 04:00:00,0,0
633,29/10/2017 , 04:15:00,0,0
634,29/10/2017 , 04:30:00,0,0
635,29/10/2017 , 04:45:00,0,0
636,29/10/2017 , 05:00:00,0,0
637,29/10/2017 , 05:15:00,0,0
638,29/10/2017 , 05:30:00,0,0
639,29/10/2017 , 05:45:00,0,0
640,29/10/2017 , 06:00:00,0,0
641,29/10/2017 , 06:15:00,0,0
642,29/10/2017 , 06:30:00,0,0
643,29/10/2017 , 06:45:00,0,0
644,29/10/2017 , 07:00:00,1,1
645,29/10/2017 , 07:15:00,39,39
646,29/10/2017 , 07:30:00,73,73
647,29/10/2017 , 07:45:00,82,82
648,29/10/2017 , 08:00:00,154,154
649,29/10/2017 , 08:15:00,263,263
650,29/10/2017 , 08:30:00,330,330
