frag.id,treatment,light.level
123,Zero,Natural
123,Zero,Natural
124,Zero,Natural
124,Zero,Natural
124,Zero,Natural
126,Zero,Natural
126,Zero,Natural
126,Zero,Natural
127,One,Low Shade
127,One,Low Shade
127,One,Low Shade
128,Two,Medium Shade
128,Two,Medium Shade
128,Two,Medium Shade
129,Three,High Shade
129,Three,High Shade
129,Three,High Shade
130,Zero,Natural
130,Zero,Natural
130,Zero,Natural
131,One,Low Shade
131,One,Low Shade
131,One,Low Shade
132,Two,Medium Shade
132,Two,Medium Shade
132,Two,Medium Shade
133,Three,High Shade
133,Three,High Shade
133,Three,High Shade
134,Zero,Natural
134,Zero,Natural
135,One,Low Shade
135,One,Low Shade
136,Two,Medium Shade
136,Two,Medium Shade
136,Two,Medium Shade
137,Three,High Shade
137,Three,High Shade
138,Zero,Natural
138,Zero,Natural
138,Zero,Natural
139,One,Low Shade
139,One,Low Shade
139,One,Low Shade
140,Two,Medium Shade
140,Two,Medium Shade
140,Two,Medium Shade
141,Three,High Shade
141,Three,High Shade
141,Three,High Shade
142,One,Low Shade
142,One,Low Shade
142,One,Low Shade
144,Two,Medium Shade
144,Two,Medium Shade
144,Two,Medium Shade
146,Two,Medium Shade
146,Two,Medium Shade
146,Two,Medium Shade
147,One,Low Shade
147,One,Low Shade
148,Zero,Natural
148,Zero,Natural
148,Zero,Natural
149,Three,High Shade
149,Three,High Shade
149,Three,High Shade
150,Two,Medium Shade
150,Two,Medium Shade
150,Two,Medium Shade
151,Three,High Shade
151,Three,High Shade
151,Three,High Shade
153,One,Low Shade
153,One,Low Shade
153,One,Low Shade
154,Two,Medium Shade
154,Two,Medium Shade
154,Two,Medium Shade
155,One,Low Shade
155,One,Low Shade
155,One,Low Shade
156,Zero,Natural
156,Zero,Natural
156,Zero,Natural
157,Three,High Shade
157,Three,High Shade
157,Three,High Shade
158,Three,High Shade
158,Three,High Shade
158,Three,High Shade
159,Two,Medium Shade
159,Two,Medium Shade
159,Two,Medium Shade
160,One,Low Shade
160,One,Low Shade
160,One,Low Shade
161,Zero,Natural
161,Zero,Natural
161,Zero,Natural
186,Zero,Natural
186,Zero,Natural
186,Zero,Natural
187,Three,High Shade
187,Three,High Shade
187,Three,High Shade
191,Zero,Natural
191,Zero,Natural
191,Zero,Natural
192,Two,Medium Shade
192,Two,Medium Shade
192,Two,Medium Shade
195,One,Low Shade
195,One,Low Shade
196,Two,Medium Shade
196,Two,Medium Shade
196,Two,Medium Shade
198,Zero,Natural
198,Zero,Natural
198,Zero,Natural
199,One,Low Shade
199,One,Low Shade
199,One,Low Shade
200,Two,Medium Shade
200,Two,Medium Shade
200,Two,Medium Shade
201,Three,High Shade
201,Three,High Shade
201,Three,High Shade
202,Zero,Natural
202,Zero,Natural
202,Zero,Natural
203,One,Low Shade
203,One,Low Shade
203,One,Low Shade
204,Two,Medium Shade
204,Two,Medium Shade
204,Two,Medium Shade
205,Three,High Shade
205,Three,High Shade
205,Three,High Shade
206,Zero,Natural
206,Zero,Natural
208,One,Low Shade
208,One,Low Shade
208,One,Low Shade
210,Zero,Natural
210,Zero,Natural
210,Zero,Natural
212,Two,Medium Shade
212,Two,Medium Shade
213,Three,High Shade
213,Three,High Shade
213,Three,High Shade
218,Three,High Shade
218,Three,High Shade
218,Three,High Shade
219,Two,Medium Shade
219,Two,Medium Shade
219,Two,Medium Shade
220,One,Low Shade
220,One,Low Shade
220,One,Low Shade
221,Zero,Natural
221,Zero,Natural
221,Zero,Natural
222,Zero,Natural
222,Zero,Natural
222,Zero,Natural
223,One,Low Shade
223,One,Low Shade
223,One,Low Shade
224,Two,Medium Shade
224,Two,Medium Shade
224,Two,Medium Shade
225,Three,High Shade
225,Three,High Shade
225,Three,High Shade
229,Three,High Shade
229,Three,High Shade
229,Three,High Shade
230,Zero,Natural
230,Zero,Natural
230,Zero,Natural
232,Three,High Shade
232,Three,High Shade
232,Three,High Shade
233,Two,Medium Shade
233,Two,Medium Shade
233,Two,Medium Shade
234,Three,High Shade
234,Three,High Shade
234,Three,High Shade
235,Two,Medium Shade
235,Two,Medium Shade
235,Two,Medium Shade
236,One,Low Shade
236,One,Low Shade
237,Zero,Natural
237,Zero,Natural
237,Zero,Natural
238,Zero,Natural
238,Zero,Natural
238,Zero,Natural
240,One,Low Shade
240,One,Low Shade
240,One,Low Shade
241,Two,Medium Shade
241,Two,Medium Shade
241,Two,Medium Shade
242,Zero,Natural
242,Zero,Natural
242,Zero,Natural
243,One,Low Shade
243,One,Low Shade
243,One,Low Shade
244,Two,Medium Shade
244,Two,Medium Shade
244,Two,Medium Shade
245,Three,High Shade
245,Three,High Shade
245,Three,High Shade
247,Zero,Natural
247,Zero,Natural
247,Zero,Natural
248,One,Low Shade
248,One,Low Shade
248,One,Low Shade
249,Two,Medium Shade
249,Two,Medium Shade
251,Zero,Natural
251,Zero,Natural
251,Zero,Natural
253,Two,Medium Shade
253,Two,Medium Shade
253,Two,Medium Shade
254,Three,High Shade
254,Three,High Shade
254,Three,High Shade
256,Zero,Natural
256,Zero,Natural
256,Zero,Natural
257,One,Low Shade
257,One,Low Shade
257,One,Low Shade
258,Two,Medium Shade
258,Two,Medium Shade
258,Two,Medium Shade
259,Three,High Shade
259,Three,High Shade
259,Three,High Shade
260,Zero,Natural
260,Zero,Natural
260,Zero,Natural
261,One,Low Shade
261,One,Low Shade
261,One,Low Shade
262,Two,Medium Shade
262,Two,Medium Shade
262,Two,Medium Shade
263,Three,High Shade
263,Three,High Shade
263,Three,High Shade
265,Three,High Shade
265,Three,High Shade
265,Three,High Shade
268,Three,High Shade
268,Three,High Shade
268,Three,High Shade
269,Zero,Natural
269,Zero,Natural
269,Zero,Natural
270,One,Low Shade
270,One,Low Shade
270,One,Low Shade
271,Two,Medium Shade
271,Two,Medium Shade
271,Two,Medium Shade
272,Two,Medium Shade
272,Two,Medium Shade
272,Two,Medium Shade
273,Three,High Shade
273,Three,High Shade
273,Three,High Shade
274,Zero,Natural
274,Zero,Natural
274,Zero,Natural
275,One,Low Shade
275,One,Low Shade
275,One,Low Shade
276,Three,High Shade
276,Three,High Shade
277,Two,Medium Shade
277,Two,Medium Shade
277,Two,Medium Shade
278,One,Low Shade
278,One,Low Shade
278,One,Low Shade
279,Zero,Natural
279,Zero,Natural
279,Zero,Natural
280,Zero,Natural
280,Zero,Natural
280,Zero,Natural
283,Three,High Shade
283,Three,High Shade
283,Three,High Shade
286,One,Low Shade
288,Two,Medium Shade
288,Two,Medium Shade
288,Two,Medium Shade
