frag.id,days,time.point,light.level,genotype,big.tank,tank,depth.m,Dry.Weigh.g,propD,dom,mix,mortality,color,conf
44,60,T2,Low Shade,893,14,6,2.7,1.5287674452227036,0.3791727632176124,C,CD,1,orange,1
44,0,T0,Low Shade,893,14,6,2.7,1.5045200335139657,0.4676226113586809,C,CD,1,orange,1
44,31,T1,Low Shade,893,14,6,2.7,1.5167013563565295,NA,C,NA,1,orange,1
45,31,T1,Medium Shade,893,13,4,2.7,2.1799725097230955,NA,C,NA,1,orange,1
45,60,T2,Medium Shade,893,13,4,2.7,2.1799020967152276,NA,C,NA,1,orange,1
45,0,T0,Medium Shade,893,13,4,2.7,2.1758489432328747,0.16642265521563515,C,CD,1,orange,1
46,60,T2,High Shade,893,16,12,2.7,1.722905195377514,0.01948931514852103,C,CD,1,orange,1
46,31,T1,High Shade,893,16,12,2.7,1.7209607450058828,NA,C,NA,1,orange,1
46,0,T0,High Shade,893,16,12,2.7,1.7147775967231516,0.18555187767950387,C,CD,1,orange,1
47,31,T1,Natural,867B,14,5,unknown,3.8908356486941553,NA,D,NA,1,NA,NA
47,0,T0,Natural,867B,14,5,unknown,3.8260391895047103,NA,D,NA,1,NA,NA
47,60,T2,Natural,867B,14,5,unknown,4.32144038238018,0,D,C,1,NA,NA
48,0,T0,Low Shade,867B,17,14,unknown,4.311198905432778,0.9699231146158828,D,DC,1,NA,NA
48,31,T1,Low Shade,867B,17,14,unknown,4.349908389793028,NA,D,NA,2,NA,NA
48,60,T2,Low Shade,867B,17,14,unknown,4.351730496702279,NA,D,NA,3,NA,NA
49,31,T1,Medium Shade,867B,16,11,unknown,3.3711283641322805,NA,D,NA,2,NA,NA
49,60,T2,Medium Shade,867B,16,11,unknown,3.385126446341209,0.03907882081789815,D,CD,2,NA,NA
49,0,T0,Medium Shade,867B,16,11,unknown,3.360927584014767,NA,D,NA,1,NA,NA
50,31,T1,High Shade,867B,13,3,unknown,3.8240835427148303,NA,D,NA,5,NA,NA
50,0,T0,High Shade,867B,13,3,unknown,3.8522941758023177,0.8800975727310837,D,DC,1,NA,NA
50,60,T2,High Shade,867B,13,3,unknown,3.8724612424009415,NA,D,NA,5,NA,NA
51,0,T0,Medium Shade,912,14,8,unknown,5.308316837754611,1,D,D,1,orange,1
51,60,T2,Medium Shade,912,14,8,unknown,5.314290162409465,0,D,C,1,orange,1
51,31,T1,Medium Shade,912,14,8,unknown,5.306445251431484,NA,D,NA,1,orange,1
52,31,T1,High Shade,912,17,16,unknown,5.452002867088162,NA,D,NA,NA,orange,1
52,0,T0,High Shade,912,17,16,unknown,5.492360445422346,NA,D,NA,1,orange,1
52,60,T2,High Shade,912,17,16,unknown,5.4254115063074915,NA,D,NA,6,orange,1
53,60,T2,Natural,912,16,9,unknown,3.591385083477201,0.9798482074090108,D,DC,1,orange,1
53,0,T0,Natural,912,16,9,unknown,3.2133149779145653,NA,D,NA,1,orange,1
53,31,T1,Natural,912,16,9,unknown,3.3225695087415787,NA,D,NA,1,orange,1
54,0,T0,Medium Shade,916,16,11,unknown,2.9807799579162673,NA,D,NA,1,orange,1
54,31,T1,Medium Shade,916,16,11,unknown,2.990954007933842,NA,D,NA,1,orange,1
54,60,T2,Medium Shade,916,16,11,unknown,2.990817245138609,0.9804624122951427,D,DC,1,orange,1
55,31,T1,Low Shade,916,17,14,unknown,2.2669200623156995,NA,D,NA,1,orange,1
55,0,T0,Low Shade,916,17,14,unknown,2.2608614833255944,NA,D,NA,1,orange,1
55,60,T2,Low Shade,916,17,14,unknown,2.2930889389866707,0.9775576598151774,D,DC,1,orange,1
56,31,T1,Natural,916,14,5,unknown,8.224543319036753,NA,D,NA,1,orange,1
56,0,T0,Natural,916,14,5,unknown,7.965619449694567,NA,D,NA,1,orange,1
56,60,T2,Natural,916,14,5,unknown,8.323265960440612,NA,D,NA,1,orange,1
57,31,T1,Low Shade,909,17,14,unknown,1.6582334417261921,NA,D,NA,2,orange,1
57,0,T0,Low Shade,909,17,14,unknown,1.658220383998637,NA,D,NA,1,orange,1
57,60,T2,Low Shade,909,17,14,unknown,1.6682520523661886,NA,D,NA,1,orange,1
58,0,T0,Medium Shade,909,16,11,unknown,2.1799445286090746,NA,D,NA,1,orange,1
58,60,T2,Medium Shade,909,16,11,unknown,2.185975566999864,NA,D,NA,1,orange,1
58,31,T1,Medium Shade,909,16,11,unknown,2.1779892813530948,NA,D,NA,1,orange,1
59,31,T1,High Shade,909,13,3,unknown,3.3994081021326488,NA,D,NA,2,orange,1
59,60,T2,High Shade,909,13,3,unknown,5.376955861023571,NA,D,NA,NA,orange,1
59,0,T0,High Shade,909,13,3,unknown,3.399334184870813,NA,D,NA,1,orange,1
64,0,T0,Low Shade,912,13,2,unknown,2.9868204936708747,0.9858599567309656,D,DC,1,orange,1
64,60,T2,Low Shade,912,13,2,unknown,3.0899239984512974,NA,D,NA,2,orange,1
64,31,T1,Low Shade,912,13,2,unknown,3.021220368640821,NA,D,NA,2,orange,1
68,31,T1,High Shade,911,16,12,unknown,3.191161851175604,NA,D,NA,1,orange,1
68,0,T0,High Shade,911,16,12,unknown,3.1910559050726444,0.972215161509815,D,DC,1,orange,1
68,60,T2,High Shade,911,16,12,unknown,3.201125806456771,0.96124068745778,D,DC,2,orange,1
69,60,T2,Low Shade,910,13,2,unknown,4.774417215951437,0.9767786061238206,D,DC,1,orange,1
69,0,T0,Low Shade,910,13,2,unknown,4.570228932547241,1,D,D,1,orange,1
69,31,T1,Low Shade,910,13,2,unknown,4.7037128988210855,NA,D,NA,1,orange,1
70,31,T1,Natural,922,17,13,unknown,7.229442349836567,NA,D,NA,1,orange,1
70,0,T0,Natural,922,17,13,unknown,7.081875423937929,0.9780460343037864,D,DC,1,orange,1
70,60,T2,Natural,922,17,13,unknown,7.922945860809604,0,D,C,1,orange,1
73,31,T1,Low Shade,919,14,6,unknown,9.257957781218014,NA,C,NA,3,orange,1
73,60,T2,Low Shade,919,14,6,unknown,9.433454191317683,0,C,C,2,orange,1
73,0,T0,Low Shade,919,14,6,unknown,9.128375071131805,0,C,C,1,orange,1
74,31,T1,Natural,920,13,1,unknown,2.6106981288040405,NA,C,NA,1,orange,1
74,0,T0,Natural,920,13,1,unknown,2.5298012165978863,0.024275472363248,C,CD,1,orange,1
74,60,T2,Natural,920,13,1,unknown,2.9402718039322933,0.04147196337858971,C,CD,1,orange,1
75,31,T1,Natural,909,14,5,unknown,3.886790746742427,NA,D,NA,1,orange,1
75,0,T0,Natural,909,14,5,unknown,3.8482729449928286,0.9781876794859028,D,DC,1,orange,1
75,60,T2,Natural,909,14,5,unknown,3.979635834605804,0.977525863431153,D,DC,1,orange,1
76,0,T0,High Shade,916,13,3,unknown,5.619805892505217,0.9855786681565972,D,DC,1,orange,1
76,31,T1,High Shade,916,13,3,unknown,5.621867791017894,NA,D,NA,NA,orange,1
76,60,T2,High Shade,916,13,3,unknown,5.621638696369134,NA,D,NA,2,orange,1
78,31,T1,Natural,910,16,9,unknown,5.367077277787994,NA,D,NA,1,orange,1
78,60,T2,Natural,910,16,9,unknown,5.951262514667615,0.9696148834567608,D,DC,1,orange,1
78,0,T0,Natural,910,16,9,unknown,5.033322501315245,NA,D,NA,1,orange,1
79,60,T2,Medium Shade,910,14,8,unknown,3.427599374906576,0.9573363099992008,D,DC,1,orange,1
79,0,T0,Medium Shade,910,14,8,unknown,3.409469948450041,NA,D,NA,1,orange,1
79,31,T1,Medium Shade,910,14,8,unknown,3.421685013513549,NA,D,NA,1,orange,1
80,0,T0,High Shade,910,17,16,unknown,2.5338395607572153,NA,D,NA,1,orange,1
80,31,T1,High Shade,910,17,16,unknown,2.5379317849978484,NA,D,NA,1,orange,1
80,60,T2,High Shade,910,17,16,unknown,2.535775453629639,NA,D,NA,2,orange,1
81,31,T1,Medium Shade,911,17,15,unknown,3.15267351813439,NA,D,NA,1,orange,1
81,60,T2,Medium Shade,911,17,15,unknown,3.1646301511973283,NA,D,NA,2,orange,1
81,0,T0,Medium Shade,911,17,15,unknown,3.1566801438769967,NA,D,NA,1,orange,1
82,60,T2,Low Shade,911,14,6,unknown,5.654011706302923,0.9788433143108212,D,DC,4,orange,1
82,31,T1,Low Shade,911,14,6,unknown,5.621907172834171,NA,D,NA,5,orange,1
82,0,T0,Low Shade,911,14,6,unknown,5.635910254502153,NA,D,NA,1,orange,1
83,60,T2,Natural,911,13,1,unknown,5.11211744075368,1,D,D,1,orange,1
83,0,T0,Natural,911,13,1,unknown,4.537874640841799,NA,D,NA,1,orange,1
83,31,T1,Natural,911,13,1,unknown,4.675389371296994,NA,D,NA,1,orange,1
84,60,T2,Low Shade,922,16,10,unknown,5.587128590806915,NA,D,NA,1,orange,1
84,0,T0,Low Shade,922,16,10,unknown,5.518683909645936,NA,D,NA,1,orange,1
84,31,T1,Low Shade,922,16,10,unknown,5.542932197183295,NA,D,NA,1,orange,1
85,0,T0,Medium Shade,922,13,4,unknown,5.708781855600595,NA,D,NA,1,orange,1
85,60,T2,Medium Shade,922,13,4,unknown,5.724779547652599,0.9664283591643557,D,DC,2,orange,1
85,31,T1,Medium Shade,922,13,4,unknown,5.7249723146292295,NA,D,NA,2,orange,1
86,0,T0,High Shade,922,14,7,unknown,7.858418564527319,NA,D,NA,1,orange,1
86,31,T1,High Shade,922,14,7,unknown,7.860363952958554,NA,D,NA,NA,orange,1
86,60,T2,High Shade,922,14,7,unknown,7.84002959225268,NA,D,NA,6,orange,1
87,31,T1,Low Shade,920,16,10,unknown,3.4560622312700757,NA,C,NA,1,orange,1
87,60,T2,Low Shade,920,16,10,unknown,3.4983702002651724,NA,C,NA,1,orange,1
87,0,T0,Low Shade,920,16,10,unknown,3.4317227610092953,NA,C,NA,1,orange,1
88,31,T1,Medium Shade,920,17,15,unknown,4.384218525355705,NA,C,NA,1,orange,1
88,60,T2,Medium Shade,920,17,15,unknown,4.4304770850274755,NA,C,NA,1,orange,1
88,0,T0,Medium Shade,920,17,15,unknown,4.372057180903088,NA,C,NA,1,orange,1
89,31,T1,High Shade,920,14,7,unknown,2.2183726472918384,NA,C,NA,NA,orange,1
89,60,T2,High Shade,920,14,7,unknown,2.2203679098995988,0,C,C,1,orange,1
89,0,T0,High Shade,920,14,7,unknown,2.222431693478398,NA,C,NA,1,orange,1
97,0,T0,High Shade,894B,14,7,unknown,4.519536337435096,0,C,C,1,NA,NA
97,60,T2,High Shade,894B,14,7,unknown,4.600478316149387,NA,C,NA,6,NA,NA
97,31,T1,High Shade,894B,14,7,unknown,4.562124760101784,NA,C,NA,4,NA,NA
101,0,T0,High Shade,873,13,3,2.6,4.582383139146738,NA,C,NA,1,orange,0.8
101,60,T2,High Shade,873,13,3,2.6,4.5842656868986715,NA,C,NA,1,orange,0.8
101,31,T1,High Shade,873,13,3,2.6,4.580394872261914,NA,C,NA,1,orange,0.8
102,0,T0,Natural,873,16,9,2.6,3.7106771222260533,0,C,C,1,orange,0.8
102,60,T2,Natural,873,16,9,2.6,4.020088877564682,0,C,C,1,orange,0.8
102,31,T1,Natural,873,16,9,2.6,3.8099507807662545,NA,C,NA,1,orange,0.8
103,31,T1,Low Shade,873,17,14,2.6,2.6208201934302866,NA,C,NA,1,orange,0.8
103,60,T2,Low Shade,873,17,14,2.6,2.6408950162938907,NA,C,NA,1,orange,0.8
103,0,T0,Low Shade,873,17,14,2.6,2.61678466467382,0,C,C,1,orange,0.8
104,60,T2,Medium Shade,873,14,8,2.6,4.084807021534983,0,C,C,1,orange,0.8
104,0,T0,Medium Shade,873,14,8,2.6,4.070603099176448,0,C,C,1,orange,0.8
104,31,T1,Medium Shade,873,14,8,2.6,4.085004737433904,NA,C,NA,NA,orange,0.8
105,0,T0,Low Shade,881,14,6,2.7,4.462864873386173,0,C,C,1,brown,0.6
105,60,T2,Low Shade,881,14,6,2.7,4.515523562758104,0,C,C,1,brown,0.6
105,31,T1,Low Shade,881,14,6,2.7,4.477305206017483,NA,C,NA,1,brown,0.6
106,60,T2,Medium Shade,881,16,11,2.7,1.7532378643753566,NA,C,NA,1,brown,0.6
106,31,T1,Medium Shade,881,16,11,2.7,1.743202180864131,NA,C,NA,1,brown,0.6
106,0,T0,Medium Shade,881,16,11,2.7,1.7451067191067735,0,C,C,1,brown,0.6
107,31,T1,Natural,881,13,1,2.7,2.954474277437645,NA,C,NA,1,brown,0.6
107,60,T2,Natural,881,13,1,2.7,3.251692526190088,0,C,C,1,brown,0.6
107,0,T0,Natural,881,13,1,2.7,2.8815898896303884,0,C,C,1,brown,0.6
108,31,T1,High Shade,881,17,16,2.7,1.3528873184546055,NA,C,NA,2,brown,0.6
108,60,T2,High Shade,881,17,16,2.7,1.3689916045682715,NA,C,NA,3,brown,0.6
108,0,T0,High Shade,881,17,16,2.7,1.3811389485460202,0.00330757249082724,C,CD,1,brown,0.6
109,0,T0,Natural,868,14,5,2,5.273838167517142,0.20101044806695767,D,CD,1,orange,1
109,60,T2,Natural,868,14,5,2,5.471996240043294,0.35392123368758877,D,CD,1,orange,1
109,31,T1,Natural,868,14,5,2,5.395386705746437,NA,D,NA,2,orange,1
110,0,T0,Low Shade,868,13,2,2,3.3851071154019947,NA,D,NA,1,orange,1
110,60,T2,Low Shade,868,13,2,2,3.4963896300764086,0,D,C,1,orange,1
110,31,T1,Low Shade,868,13,2,2,3.4762238547276074,NA,D,NA,1,orange,1
111,60,T2,Medium Shade,868,16,11,2,4.7863906816602375,0,D,C,1,orange,1
111,0,T0,Medium Shade,868,16,11,2,4.71569498643949,0.4220206659354596,D,CD,1,orange,1
111,31,T1,Medium Shade,868,16,11,2,4.766437685085578,NA,D,NA,1,orange,1
112,31,T1,High Shade,868,17,16,2,2.667348103606714,NA,D,NA,1,orange,1
112,60,T2,High Shade,868,17,16,2,2.665191222074255,NA,D,NA,1,orange,1
112,0,T0,High Shade,868,17,16,2,2.6611734760535435,0.5801811383236819,D,DC,1,orange,1
113,31,T1,Natural,875,17,13,2.7,4.893787438029197,NA,C,NA,1,orange,1
113,60,T2,Natural,875,17,13,2.7,5.623735385578624,0,C,C,1,orange,1
113,0,T0,Natural,875,17,13,2.7,4.558061331451902,0,C,C,1,orange,1
114,31,T1,Low Shade,875,14,6,2.7,1.3872749717975514,NA,C,NA,1,orange,1
114,60,T2,Low Shade,875,14,6,2.7,1.413502756293386,0,C,C,1,orange,1
114,0,T0,Low Shade,875,14,6,2.7,1.3831586474452315,0,C,C,1,orange,1
115,31,T1,Medium Shade,875,13,4,2.7,7.130419251478562,NA,C,NA,1,orange,1
115,0,T0,Medium Shade,875,13,4,2.7,7.02500046824468,0,C,C,1,orange,1
115,60,T2,Medium Shade,875,13,4,2.7,7.144332636198535,0,C,C,1,orange,1
116,60,T2,High Shade,875,16,12,2.7,4.086844366030465,0,C,C,1,orange,1
116,0,T0,High Shade,875,16,12,2.7,4.030265201941499,NA,C,NA,1,orange,1
116,31,T1,High Shade,875,16,12,2.7,4.072868021183296,NA,C,NA,1,orange,1
117,60,T2,Natural,866,17,13,2.7,4.382101934628731,0,C,C,1,orange,0.8
117,0,T0,Natural,866,17,13,2.7,3.856401455628693,0,C,C,1,orange,0.8
117,31,T1,Natural,866,17,13,2.7,4.06668516426328,NA,C,NA,1,orange,0.8
118,0,T0,Low Shade,866,13,2,2.7,0.9928817138641897,0,C,C,1,orange,0.8
118,31,T1,Low Shade,866,13,2,2.7,1.0192044907625024,NA,C,NA,1,orange,0.8
118,60,T2,Low Shade,866,13,2,2.7,1.0272775313125158,0,C,C,1,orange,0.8
120,60,T2,Medium Shade,866,13,4,2.7,2.1030616143173058,0,C,C,1,orange,0.8
120,31,T1,Medium Shade,866,13,4,2.7,2.097061763664964,NA,C,NA,1,orange,0.8
120,0,T0,Medium Shade,866,13,4,2.7,2.0990093244531263,0,C,C,1,orange,0.8
123,0,T0,Natural,857,13,1,2.7,2.6389460295854184,0,C,C,1,orange,0.8
123,31,T1,Natural,857,13,1,2.7,2.7239396942860687,NA,C,NA,2,orange,0.8
123,60,T2,Natural,857,13,1,2.7,2.863433284151957,NA,C,NA,2,orange,0.8
124,31,T1,Natural,857,13,1,2.7,4.109163469063387,NA,C,NA,2,orange,0.8
124,0,T0,Natural,857,13,1,2.7,3.9472664241590834,0,C,C,1,orange,0.8
124,60,T2,Natural,857,13,1,2.7,4.549941146787575,0,C,C,1,orange,0.8
126,31,T1,Natural,863,13,1,3,4.626961074154287,NA,C,NA,1,orange,1
126,0,T0,Natural,863,13,1,3,4.5904923038952665,0,C,C,1,orange,1
126,60,T2,Natural,863,13,1,3,4.691458703895992,0,C,C,2,orange,1
127,31,T1,Low Shade,863,16,10,3,3.18912106994664,NA,C,NA,1,orange,1
127,60,T2,Low Shade,863,16,10,3,3.241552491131469,0,C,C,1,orange,1
127,0,T0,Low Shade,863,16,10,3,3.1626337902037394,0,C,C,1,orange,1
128,31,T1,Medium Shade,863,17,15,3,4.190093778875419,NA,C,NA,1,orange,1
128,0,T0,Medium Shade,863,17,15,3,4.171888240960726,0,C,C,1,orange,1
128,60,T2,Medium Shade,863,17,15,3,4.2181702731462085,0,C,C,1,orange,1
129,31,T1,High Shade,863,14,7,3,1.9332406252245253,NA,C,NA,NA,orange,1
129,0,T0,High Shade,863,14,7,3,1.9291994410472963,NA,C,NA,1,orange,1
129,60,T2,High Shade,863,14,7,3,1.9412987757140754,0,C,C,1,orange,1
130,60,T2,Natural,859,17,13,2.8,2.897810661150957,0,C,C,1,brown,0.6
130,31,T1,Natural,859,17,13,2.8,2.7886447110066204,NA,C,NA,1,brown,0.6
130,0,T0,Natural,859,17,13,2.8,2.7299708038632993,0,C,C,1,brown,0.6
131,60,T2,Low Shade,859,14,6,2.8,8.074549130764515,0,C,C,1,brown,0.6
131,0,T0,Low Shade,859,14,6,2.8,7.995856069752417,0,C,C,1,brown,0.6
131,31,T1,Low Shade,859,14,6,2.8,8.022319730054077,NA,C,NA,1,brown,0.6
